ID,Target,Usage
0,0,Private
1,0,Private
2,0,Private
3,0,Public
4,0,Public
5,0,Public
6,0,Private
7,0,Public
8,0,Public
9,0,Public
10,1,Public
11,0,Public
12,0,Private
13,0,Private
14,0,Public
15,0,Private
16,0,Public
17,0,Private
18,0,Private
19,0,Public
20,0,Public
21,0,Private
22,0,Public
23,0,Private
24,0,Public
25,0,Private
26,0,Public
27,0,Private
28,0,Private
29,0,Private
30,0,Private
31,0,Private
32,0,Private
33,0,Public
34,0,Public
35,0,Public
36,0,Public
37,0,Public
38,0,Private
39,0,Private
40,0,Private
41,0,Private
42,0,Private
43,0,Private
44,0,Public
45,0,Private
46,0,Private
47,0,Private
48,0,Public
49,0,Private
50,0,Public
51,0,Private
52,0,Private
53,0,Private
54,0,Public
55,0,Public
56,0,Public
57,0,Public
58,0,Private
59,1,Public
60,1,Private
61,0,Private
62,1,Public
63,0,Public
64,0,Private
65,0,Private
66,0,Public
67,0,Private
68,0,Public
69,0,Private
70,0,Public
71,0,Private
72,0,Public
73,0,Public
74,0,Public
75,0,Private
76,0,Public
77,0,Private
78,0,Public
79,0,Public
80,0,Private
81,0,Public
82,0,Public
83,0,Public
84,0,Public
85,0,Public
86,0,Public
87,0,Private
88,0,Private
89,0,Private
90,0,Public
91,0,Private
92,0,Public
93,0,Public
94,0,Private
95,0,Private
96,0,Private
97,0,Public
98,0,Private
99,0,Private
100,0,Private
101,0,Public
102,1,Private
103,0,Private
104,0,Public
105,0,Private
106,0,Private
107,0,Private
108,1,Private
109,0,Private
110,0,Private
111,0,Private
112,0,Public
113,0,Public
114,0,Private
115,0,Public
116,0,Private
117,0,Public
118,0,Public
119,0,Public
120,0,Public
121,0,Private
122,0,Private
123,0,Private
124,0,Private
125,0,Public
126,0,Public
127,0,Public
128,0,Public
129,0,Private
130,0,Public
131,0,Private
132,0,Private
133,0,Public
134,0,Public
135,0,Public
136,0,Public
137,0,Public
138,0,Public
139,0,Public
140,0,Public
141,0,Private
142,0,Private
143,0,Private
144,1,Private
145,0,Private
146,0,Private
147,0,Private
148,0,Private
149,0,Private
150,0,Public
151,0,Public
152,0,Private
153,0,Public
154,0,Private
155,0,Private
156,0,Public
157,0,Private
158,0,Private
159,0,Private
160,0,Public
161,0,Private
162,0,Public
163,0,Public
164,0,Private
165,0,Public
166,0,Private
167,0,Public
168,0,Private
169,0,Public
170,0,Private
171,0,Public
172,0,Private
173,0,Public
174,0,Public
175,0,Private
176,0,Private
177,0,Public
178,0,Private
179,0,Public
180,0,Public
181,0,Private
182,0,Public
183,0,Private
184,0,Public
185,0,Public
186,0,Private
187,0,Private
188,0,Private
189,0,Private
190,0,Private
191,0,Private
192,0,Private
193,1,Private
194,0,Public
195,0,Private
196,0,Private
197,0,Private
198,0,Public
199,0,Public
200,0,Private
201,0,Public
202,0,Private
203,0,Private
204,0,Private
205,0,Private
206,0,Private
207,0,Public
208,0,Private
209,0,Private
210,0,Private
211,0,Public
212,0,Public
213,0,Private
214,1,Public
215,0,Public
216,0,Public
217,0,Private
218,0,Private
219,0,Public
220,0,Private
221,0,Private
222,0,Private
223,0,Public
224,0,Public
225,0,Private
226,0,Private
227,0,Public
228,0,Private
229,0,Private
230,0,Private
231,0,Public
232,0,Private
233,0,Public
234,0,Public
235,0,Public
236,0,Private
237,0,Private
238,0,Public
239,0,Public
240,0,Public
241,0,Public
242,0,Private
243,0,Public
244,0,Public
245,0,Public
246,0,Private
247,0,Public
248,0,Public
249,0,Private
250,0,Public
251,0,Private
252,1,Public
253,0,Public
254,0,Public
255,0,Public
256,0,Public
257,0,Public
258,1,Private
259,0,Private
260,0,Private
261,0,Public
262,0,Public
263,0,Public
264,0,Public
265,0,Private
266,0,Private
267,0,Private
268,0,Private
269,0,Public
270,0,Public
271,0,Public
272,0,Private
273,0,Public
274,0,Private
275,0,Public
276,0,Public
277,0,Public
278,0,Public
279,0,Private
280,0,Private
281,0,Public
282,0,Public
283,0,Public
284,0,Private
285,0,Private
286,0,Private
287,0,Private
288,0,Public
289,0,Public
290,0,Public
291,0,Public
292,0,Public
293,0,Public
294,0,Public
295,0,Public
296,0,Private
297,0,Public
298,0,Private
299,0,Public
300,0,Public
301,0,Public
302,0,Private
303,0,Public
304,0,Public
305,0,Public
306,0,Private
307,0,Private
308,0,Private
309,0,Private
310,0,Private
311,0,Public
312,0,Public
313,0,Public
314,0,Public
315,0,Public
316,0,Public
317,0,Private
318,1,Private
319,0,Private
320,0,Private
321,0,Private
322,0,Private
323,0,Public
324,0,Private
325,0,Private
326,0,Private
327,0,Private
328,0,Public
329,0,Private
330,0,Private
331,0,Private
332,0,Private
333,0,Private
334,0,Private
335,0,Public
336,0,Public
337,0,Public
338,0,Public
339,0,Public
340,0,Private
341,0,Private
342,0,Private
343,0,Private
344,0,Public
345,0,Private
346,0,Public
347,0,Public
348,0,Public
349,0,Public
350,0,Private
351,0,Private
352,0,Public
353,0,Public
354,0,Private
355,0,Private
356,0,Private
357,0,Private
358,0,Public
359,0,Public
360,0,Private
361,0,Private
362,0,Public
363,0,Public
364,0,Public
365,0,Public
366,0,Public
367,0,Public
368,0,Public
369,0,Private
370,0,Private
371,0,Public
372,1,Public
373,0,Public
374,0,Public
375,0,Public
376,0,Private
377,0,Private
378,0,Public
379,0,Public
380,0,Private
381,0,Public
382,0,Public
383,0,Private
384,0,Private
385,0,Public
386,0,Public
387,0,Public
388,0,Private
389,0,Public
390,0,Private
391,0,Private
392,0,Private
393,0,Public
394,0,Private
395,0,Private
396,0,Public
397,0,Private
398,0,Public
399,1,Private
400,0,Public
